Ψ Compiling keymap with gmake --jobs=1 askcorne:default


QMK Firmware 0.15.25
Making [1maskcorne[0m with keymap [1mdefault[0m

avr-gcc (Homebrew AVR GCC 8.4.0_2) 8.4.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/askcorne/keymaps/default/keymap.c                                             In file included from [01m[Kkeyboards/askcorne/keymaps/default/keymap.c:3[m[K:
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:42:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GESC,   KC_Q,   KC_D,    KC_R,    [01;31m[KKC_W[m[K,    KC_B,                     KC_J,    KC_F,    KC_U,    KC_P,    KC_SCLN,    KC_MINS, \
                                          [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:42:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][0][m[K')
     KC_GESC,   KC_Q,   KC_D,    KC_R,    [01;36m[KKC_W[m[K,    KC_B,                     KC_J,    KC_F,    KC_U,    KC_P,    KC_SCLN,    KC_MINS, \
                                          [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:51:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GESC,   KC_Q,   KC_D,    KC_R,    KC_W,    [01;31m[KKC_B[m[K,                     KC_J,    KC_F,    KC_U,    KC_P,    KC_SCLN,    KC_MINS, \
                                                   [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
